Data Split,Value,Sentiment
Testing,0.3998856198261766,Subjectivity
Testing,0.43648990988731384,Subjectivity
Testing,0.3102696941544612,Subjectivity
Testing,0.3404439468868077,Subjectivity
Testing,0.27128099176016723,Subjectivity
Testing,0.2873015906661749,Subjectivity
Testing,0.29149306037773687,Subjectivity
Testing,0.42073532814780873,Subjectivity
Testing,0.38004718098397317,Subjectivity
Testing,0.38556174995998543,Subjectivity
Testing,0.25129105241009686,Subjectivity
Testing,0.303004819051464,Subjectivity
Testing,0.3109669636596333,Subjectivity
Testing,0.34518827716338224,Subjectivity
Testing,0.26190191291664777,Subjectivity
Testing,0.39185675577475476,Subjectivity
Testing,0.19624999761581421,Subjectivity
Testing,0.2578918656799942,Subjectivity
Testing,0.3615472322063787,Subjectivity
Testing,0.4363491989672184,Subjectivity
Testing,0.6160605847835541,Subjectivity
Testing,0.3972222289691369,Subjectivity
Testing,0.3756944437821706,Subjectivity
Testing,0.4179800972342491,Subjectivity
Testing,0.35127876855825124,Subjectivity
Testing,0.31514550174276035,Subjectivity
Testing,0.38527721060173853,Subjectivity
Testing,0.5619761921465397,Subjectivity
Testing,0.3148569059040811,Subjectivity
Testing,0.21666666865348816,Subjectivity
Testing,0.2589285671710968,Subjectivity
Testing,0.05000000074505806,Subjectivity
Testing,0.48835813626646996,Subjectivity
Testing,0.25,Subjectivity
Testing,0.23194444676240286,Subjectivity
Testing,0.23951465006058031,Subjectivity
Testing,0.29729166875282925,Subjectivity
Testing,0.23333333432674408,Subjectivity
Testing,0.15833333134651184,Subjectivity
Testing,0.314599871635437,Subjectivity
Testing,0.3506150753237307,Subjectivity
Prediction,0.28612004833554233,Subjectivity
Prediction,0.347060791606449,Subjectivity
Prediction,0.3457916808687919,Subjectivity
Prediction,0.3879796329604682,Subjectivity
Prediction,0.24057855371200024,Subjectivity
Prediction,0.390807504474878,Subjectivity
Prediction,0.3231867278020614,Subjectivity
Prediction,0.28225991858713095,Subjectivity
Prediction,0.26594227407663956,Subjectivity
Prediction,0.30200795926067603,Subjectivity
Prediction,0.40905710448029514,Subjectivity
Prediction,0.5119173057962176,Subjectivity
Prediction,0.28261046704863124,Subjectivity
Prediction,0.2807113016668254,Subjectivity
Prediction,0.2926249088362534,Subjectivity
Prediction,0.32212758136354713,Subjectivity
Prediction,0.38301408811146986,Subjectivity
Prediction,0.28612004833554233,Subjectivity
Prediction,0.347060791606449,Subjectivity
Prediction,0.3457916808687919,Subjectivity
Prediction,0.3879796329604682,Subjectivity
Prediction,0.24057855371200024,Subjectivity
Prediction,0.390807504474878,Subjectivity
Prediction,0.3231867278020614,Subjectivity
Prediction,0.28225991858713095,Subjectivity
Prediction,0.26594227407663956,Subjectivity
Prediction,0.30200795926067603,Subjectivity
Prediction,0.40905710448029514,Subjectivity
Prediction,0.5119173057962176,Subjectivity
Prediction,0.28261046704863124,Subjectivity
Prediction,0.2807113016668254,Subjectivity
Prediction,0.2926249088362534,Subjectivity
Prediction,0.32212758136354713,Subjectivity
Prediction,0.38301408811146986,Subjectivity
Prediction,0.28612004833554233,Subjectivity
Prediction,0.347060791606449,Subjectivity
Prediction,0.3457916808687919,Subjectivity
Prediction,0.3879796329604682,Subjectivity
Prediction,0.24057855371200024,Subjectivity
Prediction,0.390807504474878,Subjectivity
Prediction,0.3231867278020614,Subjectivity
Prediction,0.28225991858713095,Subjectivity
Prediction,0.26594227407663956,Subjectivity
Prediction,0.30200795926067603,Subjectivity
Prediction,0.40905710448029514,Subjectivity
Prediction,0.5119173057962176,Subjectivity
Prediction,0.28261046704863124,Subjectivity
Prediction,0.2807113016668254,Subjectivity
Prediction,0.2926249088362534,Subjectivity
Prediction,0.32212758136354713,Subjectivity
Prediction,0.38301408811146986,Subjectivity
Prediction,0.28612004833554233,Subjectivity
Prediction,0.347060791606449,Subjectivity
Prediction,0.3457916808687919,Subjectivity
Prediction,0.3879796329604682,Subjectivity
Prediction,0.24057855371200024,Subjectivity
Prediction,0.390807504474878,Subjectivity
Prediction,0.3231867278020614,Subjectivity
Prediction,0.28225991858713095,Subjectivity
Prediction,0.26594227407663956,Subjectivity
Prediction,0.30200795926067603,Subjectivity
Prediction,0.40905710448029514,Subjectivity
Prediction,0.5119173057962176,Subjectivity
Prediction,0.28261046704863124,Subjectivity
Prediction,0.2807113016668254,Subjectivity
Prediction,0.2926249088362534,Subjectivity
Prediction,0.32212758136354713,Subjectivity
Prediction,0.38301408811146986,Subjectivity
Prediction,0.28612004833554233,Subjectivity
Prediction,0.347060791606449,Subjectivity
Prediction,0.3457916808687919,Subjectivity
Prediction,0.3879796329604682,Subjectivity
Prediction,0.24057855371200024,Subjectivity
Prediction,0.390807504474878,Subjectivity
Prediction,0.3231867278020614,Subjectivity
Prediction,0.28225991858713095,Subjectivity
Prediction,0.26594227407663956,Subjectivity
Prediction,0.30200795926067603,Subjectivity
Prediction,0.40905710448029514,Subjectivity
Prediction,0.5119173057962176,Subjectivity
Prediction,0.28261046704863124,Subjectivity
Prediction,0.2807113016668254,Subjectivity
Prediction,0.2926249088362534,Subjectivity
Prediction,0.32212758136354713,Subjectivity
Prediction,0.38301408811146986,Subjectivity
Prediction,0.28612004833554233,Subjectivity
Prediction,0.347060791606449,Subjectivity
Prediction,0.3457916808687919,Subjectivity
Prediction,0.3879796329604682,Subjectivity
Prediction,0.24057855371200024,Subjectivity
